code;libelle;domaine_code
A1101;Conduite d'engins agricoles et forestiers;A11
A1201;Bûcheronnage et élagage;A12
A1202;Entretien des espaces naturels;A12
A1203;Aménagement et entretien des espaces verts;A12
A1204;Protection du patrimoine naturel;A12
A1205;Sylviculture;A12
A1301;Conseil et assistance technique en agriculture et environnement naturel;A13
A1302;Contrôle et diagnostic technique en agriculture;A13
A1303;Ingénierie en agriculture et environnement naturel;A13
A1401;Aide agricole de production fruitière ou viticole;A14
A1402;Aide agricole de production légumière ou végétale;A14
A1403;Aide d'élevage agricole et aquacole;A14
A1404;Aquaculture;A14
A1405;Arboriculture et viticulture;A14
A1406;Encadrement équipage de la pêche;A14
A1407;Élevage bovin ou équin;A14
A1408;Élevage d'animaux sauvages ou de compagnie;A14
A1409;Élevage de lapins et volailles;A14
A1410;Élevage ovin ou caprin;A14
A1411;Élevage porcin;A14
A1412;Fabrication et affinage de fromages;A14
A1413;Fermentation de boissons alcoolisées;A14
A1414;Horticulture et maraîchage;A14
A1415;Équipage de la pêche;A14
A1416;Polyculture, élevage;A14
A1417;Saliculture;A14
A1501;Aide aux soins animaux;A15
A1502;Podologie animale;A15
A1503;Toilettage des animaux;A15
A1504;Santé animale;A15
B1101;Création en arts plastiques;B11
B1201;Réalisation d'objets décoratifs et utilitaires en céramique et matériaux de synthèse;B12
B1301;Décoration d'espaces de vente et d'exposition;B13
B1302;Décoration d'objets d'art et artisanaux;B13
B1303;Gravure - ciselure;B13
B1401;Réalisation d'objets en lianes, fibres et brins végétaux;B14
B1402;Reliure et restauration de livres et archives;B14
B1501;Fabrication et réparation d'instruments de musique;B15
B1601;Métallerie d'art;B16
B1602;Réalisation d'objets artistiques et fonctionnels en verre;B16
B1603;Réalisation d'ouvrages en bijouterie, joaillerie et orfèvrerie;B16
B1604;Réparation - montage en systèmes horlogers;B16
B1701;Conservation et reconstitution d'espèces animales;B17
B1801;Réalisation d'articles de chapellerie;B18
B1802;Réalisation d'articles en cuir et matériaux souples (hors vêtement);B18
B1803;Réalisation de vêtements sur mesure ou en petite série;B18
B1804;Réalisation d'ouvrages d'art en fils;B18
B1805;Stylisme;B18
B1806;Tapisserie - décoration en ameublement;B18
C1101;Conception - développement produits d'assurances;C11
C1102;Conseil clientèle en assurances;C11
C1103;Courtage en assurances;C11
C1104;Direction d'exploitation en assurances;C11
C1105;Études actuarielles en assurances;C11
C1106;Expertise risques en assurances;C11
C1107;Indemnisations en assurances;C11
C1108;Management de groupe et de service en assurances;C11
C1109;Rédaction et gestion en assurances;C11
C1110;Souscription d'assurances;C11
C1201;Accueil et services bancaires;C12
C1202;Analyse de crédits et risques bancaires;C12
C1203;Relation clients banque/finance;C12
C1204;Conception et expertise produits bancaires et financiers;C12
C1205;Conseil en gestion de patrimoine financier;C12
C1206;Gestion de clientèle bancaire;C12
C1207;Management en exploitation bancaire;C12
C1301;Front office marchés financiers;C13
C1302;Gestion back et middle-office marchés financiers;C13
C1303;Gestion de portefeuilles sur les marchés financiers;C13
C1401;Gestion en banque et assurance;C14
C1501;Gérance immobilière;C15
C1502;Gestion locative immobilière;C15
C1503;Management de projet immobilier;C15
C1504;Transaction immobilière;C15
D1101;Boucherie;D11
D1102;Boulangerie - viennoiserie;D11
D1103;Charcuterie - traiteur;D11
D1104;Pâtisserie, confiserie, chocolaterie et glacerie;D11
D1105;Poissonnerie;D11
